資料夾,代碼,名稱,名字,評論,日期,,,,,,,,,,,,,,,,,,,,
INFOCOM 2019,08737541,Detecting Anomaly in Large-scale Network using Mobile Crowdsourcing (大咪,陳文強,FIRST大咪,10/2,,,,,,,,,,,,,,,,,,,,
GLOBECOM 2018,08647183,Improving IoT Communications Based on Smart Routing Algorithms (小咪,陳文強,Routing Algorithms太多人做過，除非有重大貢獻 不然都盡量別報,9/16,,,,,,,,,,,,,,,,,,,,
ICC 2018,08422101,An Optimized and Secure Authentication Scheme for Vehicular Ad Hoc Networks(小咪,陳文強,勉強可行，要著重在通訊方面(ex:延遲)，資安的部份不是很重要,9/23,,,,,,,,,,,,,,,,,,,,
IEEE Communications Magazine 2017,08121868,Securing Internet of Things with Software Defined Networking(小咪,陳文強,SDN在IOT資安的應用，普遍問題 延遲,9/30,,,,,,,,,,,,,,,,,,,,
ICC 2019,08761785,Multi-Layer-Mesh: A Novel Topology and SDN-Based Path Switching for Big Data Cluster Networks(小咪,陳文強,就是在解決以前雲端分散式系統的問題，老調重彈,10/7,,,,,,,,,,,,,,,,,,,,
ICC 2019,08761992,Long-Range Flicker-Free LED-to-Camera Communication using Differential Color Shift Keying(小咪,陳文強,過於底層，比較像在弄硬體,10/21,,,,,,,,,,,,,,,,,,,,
ICC 2016,07510994,Fast authentication in 5G HetNet through SDN enabled weighted secure-context-information transfer(大咪,陳文強,做的東西太多，沒一個專精,10/30,,,,,,,,,,,,,,,,,,,,
ICC 2019,08761370,Preserving Location Privacy in Mobile Edge Computing(小咪,陳文強,security 相關的paper  老師沒興趣,10/14,,,,,,,,,,,,,,,,,,,,
IWCMC 2018,08450365,Impact of hidden nodes on uplink transmission in IEEE 802.11ax heterogeneous network(小咪,陳文強,新架構 可以去找最新的草案來看,11/11,,,,,,,,,,,,,,,,,,,,
ICNC 2019,08685578,Location Information-Aided Load Balancing Design for Hybrid LiFi and WiFi Networks(小咪,陳文強,可以嘗試多個接入點的問題,10/28,,,,,,,,,,,,,,,,,,,,
SPAWA 2017,08227704,Access point assignment in hybrid LiFi and WiFi networks in consideration of LiFi channel blockage(小咪,陳文強,文章有點舊,11/4,,,,,,,,,,,,,,,,,,,,
SECON 2019,08824827,G-Fall: Device-free and Training-free Fall Detection with Geophones(小咪,陳文強,用來偵測跌倒，但意外檢測如果不能做到98%以上都不太好，但又很難弄到高準確度,12/23,,,,,,,,,,,,,,,,,,,,
INFOCOM 2019,08737555,Simultaneous Bi-directional Communications and Data Forwarding using a Single ZigBee Data Stream(小咪,陳文強,過於底層，但這篇很猛,12/2、12/9,,,,,,,,,,,,,,,,,,,,
COMSNETS 2018,08328255,Wi-cache: Towards an SDN based distributed content caching system in WLAN(小咪,陳文強,概念OK，但可能很多人做過類似的，要多看別人的方法,12/16,,,,,,,,,,,,,,,,,,,,
WCNC 2019,08886037,Pedestrian Detection for Autonomous Driving within Cooperative Communication System(小咪,陳文強,很廢,11/16,,,,,,,,,,,,,,,,,,,,
ACM MobiSys 2019,3326085,Detecting Misplaced RFID Tags on Static Shelved Items(大咪,陳文強,有想到合適的場景可以做，不然RFID室內定位快被做爛了,12/11,,,,,,,,,,,,,,,,,,,,
SECON 2019,08824808,Trans-Sense: Real Time Transportation Schedule Estimation Using Smart Phones,陳文強,方法都是舊方法,1/6,,,,,,,,,,,,,,,,,,,,
COMSNETS 2019,08711429,E-healthcare delivery solution,陳文強,專題程度，就是..恩..很爛,12/23,,,,,,,,,,,,,,,,,,,,
ICC 2018,08422193,Storage-Latency Trade-Off in Cache-Aided Fog Radio Access Networks,陳文強,如果有興趣可以往這方面研究,1/13,,,,,,,,,,,,,,,,,,,,
ICC 2018,08422107,Indoor Human Activity Recognition Based on Ambient Radar with Signal Processing and Machine Learning,陳文強,用傳感器收集動作 用機器學習來判斷動作  場景OK 能作 不要刻意使用機器學習,2/10,,,,,,,,,,,,,,,,,,,,
INFOCOM 2019,08737513,Brush like a Dentist: Accurate Monitoring of Toothbrushing via Wrist-Worn Gesture Sensing,陳文強,用傳感器收集動作 用機器學習來判斷動作  場景OK 能作 不要刻意使用機器學習(複製貼上),2/12,,,,,,,,,,,,,,,,,,,,
:2018 IEEE 11th Conference on Service-Oriented Computing and Applications (SOCA),08801861,Proactive Content Caching Strategy with Router Reassignment in Content Centric Networks Based SDN,陳文強,17被跳過，24沿用，依樣普通 沒什麼好講,2/17,,,,,,,,,,,,,,,,,,,,
IEEE Transactions on Mobile Computing,08462801,Cooperative Base Station Caching and X2 Link Traffic Offloading System for Video Streaming Over SDN-Enabled 5G Networks,陳文強,要去找SDN和CCN的標準來看,2/24,,,,,,,,,,,,,,,,,,,,
GLOBECOM 2019,09014186,A Smart-Decision System for Realtime Mobile AR Applications,陳文強,可以再想 介於可以和不可以之間,3/19,,,,,,,,,,,,,,,,,,,,
GLOBECOM 2019,09013301,RFID-based Driving Fatigue Detection,陳文強,318 COMMING SOON，普通,3/18,,,,,,,,,,,,,,,,,,,,
INFOCOM 2019,08737605,PassiveRETRO: Enabling Completely Passive Visible Light Localization for IoT Applications,陳文強,https://ieeexplore.ieee.org/document/8485817 反射的概念很好 可以想應用的場景,4/16,,,,,,,,,,,,,,,,,,,,
ICNC 2020,09049692,Predictive Caching for AR/VR Experiences in a Household Scenario,陳文強,cache for AR/VR 在 iot 環境，能有實做會比較好，空談難做結論,4/9,,,,,,,,,,,,,,,,,,,,
GLOBECOM 2019,09013263,Improving Temperature Control in Smart Buildings Based in IoT Network Slicing Technique,陳文強,G_G,5/14,,,,,,,,,,,,,,,,,,,,
INFOCOM 2019,08737569,iLPS: Local Positioning System with Simultaneous Localization and Wireless Communication,陳文強,太底層,5/13,,,,,,,,,,,,,,,,,,,,
INFOCOM 2019,08737396,Camul: Online Caching on Multiple Caches with Relaying and Bypassing,陳文強,discard,,,,,,,,,,,,,,,,,,,,,
GLOBECOM 2019,09013801,ZeeFi: Zero-Effort Floor Identification with Deep Learning for Indoor Localization,陳文強,有加入氣壓計來做室內定位，但特色不足 大多還是沿用以前的方式在加以改良  EXTRA: 觸覺互聯網(虛擬車間),4/23,,,,,,,,,,,,,,,,,,,,
 IEEE Transactions on Mobile Computing,07283632,iCrowd: Near-Optimal Task Allocation for Piggyback Crowdsensing,陳文強,god,,,,,,,,,,,,,,,,,,,,,
INFOCOM 2018,08486266,Smart-U: Smart Utensils Know what You Eat,陳文強,一年前 jimmy 報過,4/30,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
GLOBECOM 2018,08422096,EyeLight: Light-and-shadow-based Occupancy Estimation and Room Activity Recognition (小咪),吳思佩,目前很多做這種的可以多參考看看,9/19、23,,,,,,,,,,,,,,,,,,,,
GLOBECOM 2018,08647177,LOCATE: A LoRa-based mobile emergency management system(小咪),吳思佩,,9/30,,,,,,,,,,,,,,,,,,,,
GLOBECOM 2018,08647871,Non-Obtrusive Detection of Concealed Metallic Objects Using Commodity WiFi Radios(小咪),吳思佩,好像做得太不好了,10/7,,,,,,,,,,,,,,,,,,,,
GLOBECOM 2018,08647925,Toward a Smooth Vehicular Traffic at Round Road-Intersections(小咪),吳思佩,沒有甚麼參考價值,10/14,,,,,,,,,,,,,,,,,,,,
GLOBECOM 2018,08648036,Efficient and Privacy-preserving Roadmap Data Update for Autonomous Vehicles(小咪),吳思佩,可以跟上一篇報隱私的人一起討論，目前隱私的部分也是可以考量,10/21,,,,,,,,,,,,,,,,,,,,
ICC 2018,08422175,Murmuration Inspired Clustering Protocol for Underwater Wireless Sensor Networks (小咪),吳思佩,不建議做水下的無線通訊，因為這個已經不流行了,10/28,,,,,,,,,,,,,,,,,,,,
WF-IOT 2019,08767276,Integration of human actors in IoT and CPS Landscape (小咪),吳思佩,範圍太大了，不要浪費時間看這種,11/4,,,,,,,,,,,,,,,,,,,,
ICC2019,08761758,SmartWriting: Pen-holding Gesture Recognition with Smartwatch,吳思佩,讀論文時要想有沒有用，不要只是套上machine learnig，若有興趣再來做,11/11,,,,,,,,,,,,,,,,,,,,
GLOBECOM 2018,08647762,All Your Alexa Are Belong to Us: A Remote Voice Control Attack against Echo,吳思佩,老師說很有趣，從來沒想過，但可以用在哪邊還要想一想,11/18,,,,,,,,,,,,,,,,,,,,
ICC 2018,08422970,Real-Time Human Objects Tracking for Smart Surveillance at the Edge,吳思佩,舊的技術看看就好,12/2,,,,,,,,,,,,,,,,,,,,
 INFOCOM WKSHPS 2019,08845115,Sleep Stage Classification Using Bidirectional LSTM in Wearable Multi-sensor Systems,吳思佩,sensor應該不用用到背心，是比較實驗性的paper,12/9,,,,,,,,,,,,,,,,,,,,
 INFOCOM WKSHPS 2019,08845319,PayFlow: Micropayments for Bandwidth Reservations in Software Defined Networks,吳思佩,看是否能把競爭的機制和SDN結合，目前不知道有沒有人做,12/16,,,,,,,,,,,,,,,,,,,,
 INFOCOM WKSHPS 2019,08845162,"Crowd-sensing Images to Understand Citizens’ Emotions, Issues and Interests
",吳思佩,就是在做爬蟲，範圍有點太大了，很難做出來,12/23,,,,,,,,,,,,,,,,,,,,
ICC 2018,08422624,On Virtual Emotion Barrier in Internet of Things,吳思佩,用無線信號感測人的情緒可以看看，但沒有evaluation無法確定他的演算法到底好不好，怪怪的,12/30,,,,,,,,,,,,,,,,,,,,
GLOBECOM 2018,08648047,Collaborative Data Delivery for Smart City-Oriented Mobile Crowdsensing Systems,吳思佩,忘了,1/6,,,,,,,,,,,,,,,,,,,,
GLOBECOM 2018,08648064,Game-Based Adaptive Remote Access VPN for IoT: Application to e-Health,吳思佩,沒有特別一定要用遊戲競爭的方式，所以看看就好,"2020/1/13,2/11",,,,,,,,,,,,,,,,,,,,
 INFOCOM WKSHPS 2018,08406879,MotionHacker: Motion sensor based eavesdropping on handwriting via smartwatch,吳思佩,其實不是駭客，但可以想想在紙上的作用,2/17,,,,,,,,,,,,,,,,,,,,
GLOBECOM 2018,08648012,A Novel IoT-Based Architecture for Self-Adaptive Aerodynamic Flow Control System for Motorcycle,吳思佩,這個範圍比較屬於航空的，現有的已經做得很好了，看看就好,2/25,,,,,,,,,,,,,,,,,,,,
ICC 2019,08762032,Your WiFi Knows You Fall: A Channel Data-Driven Device-free Fall Sensing System,吳思佩,目前不建議做這個，老師剛進來1-2年就有學生用無線感測器去做動作識別了,3/11,,,,,,,,,,,,,,,,,,,,
INCOCOM 2018,08485939,SecTap: Secure Back of Device Input System for Mobile Devices ,吳思佩,,,,,,,,,,,,,,,,,,,,,,
GLOBECOM 2019,9014250,WatchOUT: A Practical Secure Pedestrian Warning System Based on Smartphones,吳思佩,行人走路時不應該用手機。用手機感測東西並做出警告或判斷；盲人偵測跌倒,4/8,,,,,,,,,,,,,,,,,,,,
ICC2019,08761574,"CARaM: COORDINATED ADAPTIVE REPLICA MANAGEMENT FOR CHARGING STATION
",吳思佩,爛論文,4/15,,,,,,,,,,,,,,,,,,,,
ICC 2019,08761749,A Probabilistic Neural Network-Based Road Side Unit Prediction Scheme for Autonomous Driving,吳思佩,不知道為甚麼要知道AR，之後要講清楚一點,4/22,,,,,,,,,,,,,,,,,,,,
GLOBECOM 2019,09014104,An Efficient Freeway Driving Assistance Protocol in Vehicular Networks,吳思佩,可以參考上坡然後甚麼時候插入車子比較好的範例，多做點survey,5/6,,,,,,,,,,,,,,,,,,,,
GLOBECOM 2019,09013491,Assessing the Integrity of Traffic Data Through Short Term State Prediction,吳思佩,論文看只是第一步，要有自己的想法,5/14,,,,,,,,,,,,,,,,,,,,
ICVES 2019,08906451,Incremental Recommendation System for Large-scale Taxi Fleet in Smart Cities,吳思佩,這是可想而知的作法，應該有其他人做過,5/27,,,,,,,,,,,,,,,,,,,,
GLOBECOM 2018,08647653,Drive Safe Inspector: A Wearable-Based Fine-Grained Technique for Driver Hand Position Detection,吳思佩,,6/3大咪,,,,,,,,,,,,,,,,,,,,
GLOBECOM 2019,09013378,Optimal Control Strategy Design with Minimum Energy Consumption for Connected Vehicle Systems,吳思佩,,,,,,,,,,,,,,,,,,,,,,
GLOBECOM 2019,09014331,Towards Understanding of Bus Mobility for Intelligent Vehicular Networks using Real-World Data,吳思佩,,,,,,,,,,,,,,,,,,,,,,
GLOBECOM 2019,9014061,An Ensemble Model for Short-Term Traffic Prediction in Smart City Transportation System ,吳思佩,不建議做流量預測，要做要做通訊的部分,5/20,,,,,,,,,,,,,,,,,,,,
ICC 2018,8422229,Move with Me: Scalably Keeping Virtual Objects Close to Users on the Move,吳思佩,,,,,,,,,,,,,,,,,,,,,,
ICC 2019,08761370,Preserving Location Privacy in Mobile Edge Computing,吳思佩,,,,,,,,,,,,,,,,,,,,,,
ICC 2019,08761423,Markov Decision-based Recommender System for Sleep Apnea Patients,吳思佩,,,,,,,,,,,,,,,,,,,,,,
IEEE Internet of Things Journal ,08449080,A Distributed IoT Infrastructure to Test and Deploy Real-Time Demand Response in Smart Grids,吳思佩,,,,,,,,,,,,,,,,,,,,,,
WCNC 2019,08885921,A Novel Travel-Delay Aware Short-Term Vehicular Traffic Flow Prediction Scheme for VANET,吳思佩,,,,,,,,,,,,,,,,,,,,,,
INFCOME 2019,08737633,WristSpy: Snooping Passcodes in Mobile Payment Using Wrist-worn Wearables(大咪),吳思佩,滿有趣的，FaceID/ 密碼學,4/15,,,,,,,,,,,,,,,,,,,,
ICC2019,08761992,Long-Range Flicker-Free LED-to-Camera Communication using Differential Color Shift Keying(大咪),吳思佩,技術在自己回去看清楚,2019/11/27,,,,,,,,,,,,,,,,,,,,
ICC 2019,08761504,Trust-Based DoS Mitigation Technique for Medical Implants in Wireless Body Area Networks(大咪),吳思佩,data rate的部分怪怪的，還可以,12/25,,,,,,,,,,,,,,,,,,,,
ICC 2019,08761621,A Zero Site-Survey Overhead Indoor Tracking System using Particle Filter(大咪),吳思佩,前面是比較舊的技術，後面結合的部分會比較有趣，可以跟學姊的計程車crowdsourcing結合,3/4,,,,,,,,,,,,,,,,,,,,
ICC 2018,08422104,Sentiment Analysis of Emoji-based Reactions on Marijuana-Related Topical Posts on Facebook,汝,沒有技術成分，單純是從留言去分析用戶對文章的情緒，專注在語句分析而已,9/30,,,,,,,,,,,,,,,,,,,,
ITSC,08317674,Time-to-lane-change prediction with deep learning,汝,預測駕駛幾秒後轉彎行為很有趣，但訓練結果只能預測換道前2秒，還是有點太慢,10/07,,,,,,,,,,,,,,,,,,,,
GLOBECOM 2018,08647222,A Context-Aware Privacy Scheme for Crisis Situations(大),汝,題材老師喜歡，方法可以更好，應用可以再想,10/09,,,,,,,,,,,,,,,,,,,,
 IEEE Internet of Things Journal,02871255,"Security in Vehicles With IoT by Prioritization Rules, Vehicle Certificates, and Trust Management",汝,將密碼學公私鑰的概念帶入V2V通訊，判斷惡意車輛，提升交叉路口整體車速。security老師沒興趣,10/14,,,,,,,,,,,,,,,,,,,,
GLOBECOM 2018,08647719,Achieving Personalized k-anonymity against Long-term Observation in Location-Based Services,汝,使用地圖服務時，當前定位位置可能被長期蒐集而暴露隱私，加入假位置混淆對手。這方面隱私的應用算是蠻有趣,10/21,,,,,,,,,,,,,,,,,,,,
ICC 2018,08422105,Who Am I? Personality Detection Based on Deep Learning for Texts,汝,深度學習的背景知識要充足點,10/28,,,,,,,,,,,,,,,,,,,,
 IEEE Communications Magazine,08255744,Community-Aware Data Propagation with Small World Feature for Internet of Vehicles,汝,將小世界引入IoV，車與手機連接加速傳輸速度。概念沒什麼特別的，雜誌盡量選專攻技術介紹的類型,11/4,,,,,,,,,,,,,,,,,,,,
ICC 2018,08422930,Exploiting Daily Trajectories for Efficient Routing in Vehicular Ad Hoc Networks(大),汝,重要的方法根本沒準備好,11/6,,,,,,,,,,,,,,,,,,,,
IEEE Vehicular Technology Magazine,08581405,FiWi-Enhanced Vehicular Edge Computing Networks: Collaborative Task Offloading,汝,沒有特別的技術跟想法，而且看magazine都不太妙,11/11,,,,,,,,,,,,,,,,,,,,
ICC 2019,08762069,Trust-Based Cooperative Game Model for Secure Collaboration in the Internet of Vehicles,汝,想法很有趣可以先記著，實施上可能還有段距離,11/19,,,,,,,,,,,,,,,,,,,,
ICC 2019,08761840,Cutting Down Idle Listening Time: A NDN-Enabled Power Saving Mode Design for WLAN,汝,NDN概念提出有一年多，但仍沒有完整規範，不知是否可行,12/2,,,,,,,,,,,,,,,,,,,,
ICC 2018,08422698,PhyCast: Towards Energy Efficient Packet Overhearing in WiFi Networks,汝,有點偏向底層技術了，這篇的概念應該是能實做出來的,12/9,,,,,,,,,,,,,,,,,,,,
ICC 2019,08761204,Intelligent Autonomous Elderly Patient Home Monitoring System,汝,有sensor利用熱能轉電能，可以知道一下，這篇有點偏電子學,12/16,,,,,,,,,,,,,,,,,,,,
